ID,Name,Nexus_File,rooted,type,method,scaling,Source
posterior-341,STATE_6483000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-342,STATE_3280000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-343,STATE_7704000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-344,STATE_8811000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-345,STATE_5257000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-346,STATE_9955000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-347,STATE_3684000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-348,STATE_1001000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-349,STATE_3816000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-350,STATE_1062000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-351,STATE_6255000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-352,STATE_6333000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-353,STATE_2446000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-354,STATE_8007000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-355,STATE_7458000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-356,STATE_7468000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-357,STATE_8481000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-358,STATE_9232000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-359,STATE_5005000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-360,STATE_7594000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-361,STATE_2099000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-362,STATE_3249000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-363,STATE_6424000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-364,STATE_3729000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-365,STATE_9571000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-366,STATE_4207000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-367,STATE_6432000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-368,STATE_1806000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-369,STATE_1158000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-370,STATE_5689000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-371,STATE_6859000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-372,STATE_3047000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-373,STATE_6834000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-374,STATE_8110000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-375,STATE_5027000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-376,STATE_7359000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-377,STATE_8389000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-378,STATE_6077000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-379,STATE_6166000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-380,STATE_3444000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-381,STATE_9373000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-382,STATE_1085000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-383,STATE_5917000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-384,STATE_9023000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-385,STATE_5690000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-386,STATE_3097000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-387,STATE_7175000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-388,STATE_4905000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-389,STATE_1381000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-390,STATE_2115000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-391,STATE_9334000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-392,STATE_4490000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-393,STATE_1389000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-394,STATE_4834000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-395,STATE_5023000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-396,STATE_5713000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-397,STATE_3610000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-398,STATE_4285000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-399,STATE_8024000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-400,STATE_7423000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-401,STATE_4294000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-402,STATE_2307000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-403,STATE_2129000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-404,STATE_9877000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-405,STATE_8961000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-406,STATE_2718000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-407,STATE_1066000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-408,STATE_9784000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-409,STATE_7039000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-410,STATE_2644000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-411,STATE_3332000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-412,STATE_8272000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-413,STATE_6443000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-414,STATE_8268000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-415,STATE_7500000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-416,STATE_9596000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-417,STATE_1162000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-418,STATE_3289000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-419,STATE_6489000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-420,STATE_4425000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-421,STATE_2693000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-422,STATE_1511000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-423,STATE_7273000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-424,STATE_6951000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-425,STATE_3130000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-426,STATE_4128000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-427,STATE_6464000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-428,STATE_5982000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-429,STATE_8003000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-430,STATE_2490000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-431,STATE_8557000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-432,STATE_5767000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-433,STATE_7828000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-434,STATE_5965000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-435,STATE_4688000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-436,STATE_1286000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-437,STATE_1592000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-438,STATE_4196000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-439,STATE_3606000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-440,STATE_3822000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-441,STATE_8964000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-442,STATE_8054000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-443,STATE_7020000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-444,STATE_4761000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-445,STATE_1499000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-446,STATE_8795000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-447,STATE_3567000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-448,STATE_5233000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-449,STATE_5599000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-450,STATE_8635000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-451,STATE_2046000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-452,STATE_2957000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-453,STATE_1351000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-454,STATE_8773000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-455,STATE_7504000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-456,STATE_3661000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-457,STATE_8149000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-458,STATE_7074000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-459,STATE_8665000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-460,STATE_4786000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-461,STATE_6409000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-462,STATE_6109000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-463,STATE_1758000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-464,STATE_8052000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-465,STATE_2722000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-466,STATE_6263000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-467,STATE_8803000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-468,STATE_3208000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-469,STATE_7588000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-470,STATE_8436000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-471,STATE_4382000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-472,STATE_3499000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-473,STATE_5437000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-474,STATE_2310000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-475,STATE_9463000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-476,STATE_7543000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-477,STATE_5721000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-478,STATE_1383000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-479,STATE_7616000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-480,STATE_7387000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-481,STATE_4200000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-482,STATE_3183000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-483,STATE_7835000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-484,STATE_5738000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-485,STATE_4237000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-486,STATE_5053000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-487,STATE_3581000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-488,STATE_2351000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-489,STATE_5856000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-490,STATE_8072000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-491,STATE_2334000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-492,STATE_9381000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-493,STATE_2605000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-494,STATE_5346000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-495,STATE_2093000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-496,STATE_9979000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-497,STATE_9266000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-498,STATE_3777000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-499,STATE_8656000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-500,STATE_8006000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-501,STATE_9523000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-502,STATE_2971000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-503,STATE_6329000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-504,STATE_1384000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-505,STATE_8903000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-506,STATE_5216000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-507,STATE_2038000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-508,STATE_4579000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-509,STATE_6226000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-510,STATE_2976000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-511,STATE_4387000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-512,STATE_6157000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-513,STATE_1006000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-514,STATE_7917000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-515,STATE_1279000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-516,STATE_3665000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-517,STATE_6529000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-518,STATE_3329000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-519,STATE_2980000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-520,STATE_3825000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-521,STATE_1092000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-522,STATE_4952000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-523,STATE_1980000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-524,STATE_1352000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-525,STATE_8015000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-526,STATE_9860000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-527,STATE_2509000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-528,STATE_7200000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-529,STATE_1452000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-530,STATE_3652000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-531,STATE_5814000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-532,STATE_6708000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-533,STATE_7219000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-534,STATE_9052000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-535,STATE_1689000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-536,STATE_1550000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-537,STATE_8417000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-538,STATE_2228000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-539,STATE_7268000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-540,STATE_4741000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-541,STATE_5387000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-542,STATE_6987000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-543,STATE_2725000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-544,STATE_6397000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-545,STATE_1265000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-546,STATE_3178000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-547,STATE_3744000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-548,STATE_5515000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-549,STATE_2651000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-550,STATE_4650000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-551,STATE_9289000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-552,STATE_3419000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-553,STATE_8469000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-554,STATE_1253000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-555,STATE_2859000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-556,STATE_1475000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-557,STATE_9226000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-558,STATE_8516000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-559,STATE_3611000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-560,STATE_6386000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-561,STATE_3268000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-562,STATE_7284000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-563,STATE_5678000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-564,STATE_6755000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-565,STATE_9934000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-566,STATE_4042000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-567,STATE_6115000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-568,STATE_4133000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-569,STATE_8662000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-570,STATE_4929000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-571,STATE_1193000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-572,STATE_8476000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-573,STATE_8771000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-574,STATE_7152000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-575,STATE_5841000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-576,STATE_2703000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-577,STATE_4791000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-578,STATE_5822000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-579,STATE_1989000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-580,STATE_9636000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-581,STATE_5250000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-582,STATE_7369000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-583,STATE_4394000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-584,STATE_2151000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-585,STATE_7396000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-586,STATE_4809000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-587,STATE_9374000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-588,STATE_2921000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-589,STATE_8710000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-590,STATE_6777000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-591,STATE_6135000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-592,STATE_9507000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-593,STATE_6808000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-594,STATE_8566000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-595,STATE_5065000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-596,STATE_5636000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-597,STATE_2550000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-598,STATE_7536000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-599,STATE_6447000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-600,STATE_5094000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-601,STATE_3776000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-602,STATE_1642000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-603,STATE_7461000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-604,STATE_1647000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-605,STATE_5832000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-606,STATE_3401000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-607,STATE_6769000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-608,STATE_3741000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-609,STATE_1539000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-610,STATE_4825000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-611,STATE_9598000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-612,STATE_8946000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-613,STATE_8924000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-614,STATE_6791000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-615,STATE_9573000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-616,STATE_5262000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-617,STATE_7308000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-618,STATE_4080000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-619,STATE_3592000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-620,STATE_3920000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-621,STATE_1084000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-622,STATE_4643000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-623,STATE_4626000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-624,STATE_6498000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-625,STATE_8196000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-626,STATE_9534000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-627,STATE_9488000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-628,STATE_7111000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-629,STATE_8652000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-630,STATE_7144000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-631,STATE_1886000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-632,STATE_8699000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-633,STATE_9694000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-634,STATE_9947000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-635,STATE_9241000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-636,STATE_3453000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-637,STATE_6445000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-638,STATE_1128000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-639,STATE_6514000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-640,STATE_7907000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-641,STATE_7875000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-642,STATE_2165000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-643,STATE_8560000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-644,STATE_1110000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-645,STATE_9183000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-646,STATE_3881000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-647,STATE_3734000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-648,STATE_5504000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-649,STATE_3769000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-650,STATE_2874000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-651,STATE_3904000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-652,STATE_1898000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-653,STATE_7424000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-654,STATE_8545000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-655,STATE_7629000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-656,STATE_3159000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-657,STATE_4065000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-658,STATE_3989000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-659,STATE_2669000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-660,STATE_6502000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-661,STATE_2702000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-662,STATE_9176000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-663,STATE_2137000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-664,STATE_9661000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-665,STATE_9013000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-666,STATE_4699000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-667,STATE_3809000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-668,STATE_7032000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-669,STATE_4089000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-670,STATE_6832000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-671,STATE_9476000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-672,STATE_6591000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-673,STATE_9122000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-674,STATE_1508000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-675,STATE_7166000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-676,STATE_3913000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-677,STATE_7479000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-678,STATE_3124000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-679,STATE_3562000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-680,STATE_6855000,posterior.trees,true,sample,bayesian,none,Robinson_2012
